[0.029s] Invoking command in '/home/adel/ros2_ws/build/cola2_minigirona': CMAKE_PREFIX_PATH=/home/adel/ros2_ws/install/minigirona_description:/home/adel/ros2_ws/install/cola2_lib_ros:/home/adel/ros2_ws/install/cola2_msgs:/home/adel/ros2_ws/install/cola2_lib:/home/adel/ros2_ws/install/minigirona_stonefish:/home/adel/ros2_ws/install/stonefish_ros2:/home/adel/ros2_ws/install/cola2_minigirona:/home/adel/ros2_ws/install/cola2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/adel/ros2_ws/install/cola2_lib_ros/lib:/home/adel/ros2_ws/install/cola2_msgs/lib:/home/adel/ros2_ws/install/cola2_lib/lib:/home/adel/ros2_ws/install/stonefish_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/adel/ros2_ws/src/cola2_minigirona -DCMAKE_INSTALL_PREFIX=/home/adel/ros2_ws/install/cola2_minigirona
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.210s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.220s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.251s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.253s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.260s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.270s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.284s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.319s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.321s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.429s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.484s] -- Found rosbridge_server: 2.0.0 (/opt/ros/humble/share/rosbridge_server/cmake)
[0.484s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.515s] -- Found tf2: 0.25.11 (/opt/ros/humble/share/tf2/cmake)
[0.520s] -- Found joy: 3.3.0 (/opt/ros/humble/share/joy/cmake)
[0.526s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[0.527s] -- Found diagnostic_msgs: 4.2.4 (/opt/ros/humble/share/diagnostic_msgs/cmake)
[0.540s] -- Found topic_tools: 1.1.1 (/opt/ros/humble/share/topic_tools/cmake)
[0.579s] -- Found minigirona_description: 24.1.0 (/home/adel/ros2_ws/install/minigirona_description/share/minigirona_description/cmake)
[0.658s] -- Configuring done
[0.665s] -- Generating done
[0.667s] -- Build files have been written to: /home/adel/ros2_ws/build/cola2_minigirona
[0.675s] Invoked command in '/home/adel/ros2_ws/build/cola2_minigirona' returned '0': CMAKE_PREFIX_PATH=/home/adel/ros2_ws/install/minigirona_description:/home/adel/ros2_ws/install/cola2_lib_ros:/home/adel/ros2_ws/install/cola2_msgs:/home/adel/ros2_ws/install/cola2_lib:/home/adel/ros2_ws/install/minigirona_stonefish:/home/adel/ros2_ws/install/stonefish_ros2:/home/adel/ros2_ws/install/cola2_minigirona:/home/adel/ros2_ws/install/cola2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/adel/ros2_ws/install/cola2_lib_ros/lib:/home/adel/ros2_ws/install/cola2_msgs/lib:/home/adel/ros2_ws/install/cola2_lib/lib:/home/adel/ros2_ws/install/stonefish_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/adel/ros2_ws/src/cola2_minigirona -DCMAKE_INSTALL_PREFIX=/home/adel/ros2_ws/install/cola2_minigirona
[0.677s] Invoking command in '/home/adel/ros2_ws/build/cola2_minigirona': CMAKE_PREFIX_PATH=/home/adel/ros2_ws/install/minigirona_description:/home/adel/ros2_ws/install/cola2_lib_ros:/home/adel/ros2_ws/install/cola2_msgs:/home/adel/ros2_ws/install/cola2_lib:/home/adel/ros2_ws/install/minigirona_stonefish:/home/adel/ros2_ws/install/stonefish_ros2:/home/adel/ros2_ws/install/cola2_minigirona:/home/adel/ros2_ws/install/cola2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/adel/ros2_ws/install/cola2_lib_ros/lib:/home/adel/ros2_ws/install/cola2_msgs/lib:/home/adel/ros2_ws/install/cola2_lib/lib:/home/adel/ros2_ws/install/stonefish_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/adel/ros2_ws/build/cola2_minigirona -- -j12 -l12
[0.726s] Invoked command in '/home/adel/ros2_ws/build/cola2_minigirona' returned '0': CMAKE_PREFIX_PATH=/home/adel/ros2_ws/install/minigirona_description:/home/adel/ros2_ws/install/cola2_lib_ros:/home/adel/ros2_ws/install/cola2_msgs:/home/adel/ros2_ws/install/cola2_lib:/home/adel/ros2_ws/install/minigirona_stonefish:/home/adel/ros2_ws/install/stonefish_ros2:/home/adel/ros2_ws/install/cola2_minigirona:/home/adel/ros2_ws/install/cola2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/adel/ros2_ws/install/cola2_lib_ros/lib:/home/adel/ros2_ws/install/cola2_msgs/lib:/home/adel/ros2_ws/install/cola2_lib/lib:/home/adel/ros2_ws/install/stonefish_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/adel/ros2_ws/build/cola2_minigirona -- -j12 -l12
[0.728s] Invoking command in '/home/adel/ros2_ws/build/cola2_minigirona': CMAKE_PREFIX_PATH=/home/adel/ros2_ws/install/minigirona_description:/home/adel/ros2_ws/install/cola2_lib_ros:/home/adel/ros2_ws/install/cola2_msgs:/home/adel/ros2_ws/install/cola2_lib:/home/adel/ros2_ws/install/minigirona_stonefish:/home/adel/ros2_ws/install/stonefish_ros2:/home/adel/ros2_ws/install/cola2_minigirona:/home/adel/ros2_ws/install/cola2_control:/opt/ros/humble LD_LIBRARY_PATH=/home/adel/ros2_ws/install/cola2_lib_ros/lib:/home/adel/ros2_ws/install/cola2_msgs/lib:/home/adel/ros2_ws/install/cola2_lib/lib:/home/adel/ros2_ws/install/stonefish_ros2/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/adel/ros2_ws/build/cola2_minigirona
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.739s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/captain.yaml
[0.739s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/controller.yaml
[0.739s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/default_param_handler.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/diagnostic_aggregator.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/dynamics.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/logitech_fx10_to_teleoperation.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/mission_reporter.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/navigator.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/pilot.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/teleoperation.yaml
[0.740s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/config/virtual_cage.yaml
[0.741s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/launch/core.launch.py
[0.741s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/launch/sim_core.launch.py
[0.741s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/launch/sim_start.launch.py
[0.741s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/launch/start.launch.py
[0.741s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/launch/teleoperation.launch.py
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/missions/default_mission.xml
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/missions/pool_test.xml
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/missions/section_test.xml
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/captain.yaml
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/controller.yaml
[0.742s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/default_param_handler.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/diagnostic_aggregator.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/dynamics.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/logitech_fx10_to_teleoperation.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/mission_reporter.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/navigator.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/pilot.yaml
[0.743s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/sim_auv_nav_sensors.yaml
[0.744s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/sim_internal_sensors.yaml
[0.744s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/teleoperation.yaml
[0.744s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/sim_config/virtual_cage.yaml
[0.744s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/ament_index/resource_index/package_run_dependencies/cola2_minigirona
[0.744s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/ament_index/resource_index/parent_prefix_path/cola2_minigirona
[0.745s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/environment/ament_prefix_path.sh
[0.745s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/environment/ament_prefix_path.dsv
[0.745s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/environment/path.sh
[0.745s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/environment/path.dsv
[0.745s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/local_setup.bash
[0.746s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/local_setup.sh
[0.746s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/local_setup.zsh
[0.746s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/local_setup.dsv
[0.746s] -- Symlinking: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/package.dsv
[0.756s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/ament_index/resource_index/packages/cola2_minigirona
[0.757s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/cmake/cola2_minigironaConfig.cmake
[0.757s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/cmake/cola2_minigironaConfig-version.cmake
[0.757s] -- Up-to-date symlink: /home/adel/ros2_ws/install/cola2_minigirona/share/cola2_minigirona/package.xml
